id,resource_id,title,cover,artist
1,1271967402,Martılar,https://cdns-images.dzcdn.net/images/cover/ff9a244657d67209752bd239a1c46af9/250x250-000000-80-0-0.jpg,Edis
2,1257129982,Krvn,https://cdns-images.dzcdn.net/images/cover/091ed2dd3af69accce814325dcb1bba3/250x250-000000-80-0-0.jpg,Uzi
3,1277533422,Ah Ellerim Kırılaydı,https://cdns-images.dzcdn.net/images/cover/abb7e7d760ac3dd6fcdf9d6cb864ca0a/250x250-000000-80-0-0.jpg,Tuğçe Kandemir
4,1264224742,Güya,https://cdns-images.dzcdn.net/images/cover/31f92e40da639c71e53895060c0645c3/250x250-000000-80-0-0.jpg,Irmak Arıcı
5,1199479432,Seni Öptüğüm Sokak,https://cdns-images.dzcdn.net/images/cover/2e74593728c590f260d3c6a1b137ecbd/250x250-000000-80-0-0.jpg,Tuğçe Kandemir
6,1145298772,Makina,https://cdns-images.dzcdn.net/images/cover/831c34bd0039e6332b8b618c1fa6a929/250x250-000000-80-0-0.jpg,Uzi
7,1197901592,Astronaut In The Ocean,https://cdns-images.dzcdn.net/images/cover/b9349537b1b2771ddbf0630751fa61e3/250x250-000000-80-0-0.jpg,Masked Wolf
8,1283264142,MONTERO (Call Me By Your Name),https://cdns-images.dzcdn.net/images/cover/fc939e4030254f80bd90b616f2a1d0a6/250x250-000000-80-0-0.jpg,Lil Nas X
9,1282858322,Şimdiki Aklım,https://cdns-images.dzcdn.net/images/cover/a553e0fca20b7c619728c280fb869dec/250x250-000000-80-0-0.jpg,Bilal Sonses
10,871055282,Unutulacak Dünler,https://cdns-images.dzcdn.net/images/cover/ef652265ed088dce74b6f508f70a4eb6/250x250-000000-80-0-0.jpg,Gazapizm
11,1145345832,Dua,https://cdns-images.dzcdn.net/images/cover/3a9b0fd69e6123b13913a378dae6d447/250x250-000000-80-0-0.jpg,Güneş
12,1180190072,Kusura Bakma,https://cdns-images.dzcdn.net/images/cover/337b61bbe9ad3753ed9a0d1ce716bd13/250x250-000000-80-0-0.jpg,Tuğkan
