movie_id,user_id,rating
41,103,5
51,121,3
50,197,5
35,13,3
11,90,5
76,215,4
49,89,5
52,16,2
70,191,2
32,174,4
24,9,5
28,40,5
27,90,1
46,249,5
52,162,1
56,39,3
42,166,4
71,128,1
59,12,2
71,220,5
46,113,5
20,63,5
64,10,3
16,58,2
27,100,1
4,129,2
49,211,1
11,11,1
19,170,4
15,241,1
17,142,4
14,167,4
63,35,3
47,143,3
43,220,3
70,30,4
65,27,4
51,161,5
11,62,5
24,11,4
1,71,5
69,15,2
20,139,1
62,204,3
1,38,2
72,61,5
51,81,4
59,103,3
41,171,1
11,184,2
50,136,5
48,40,3
7,169,1
47,84,1
4,88,4
48,51,1
73,68,2
47,64,5
3,41,4
13,156,3
60,66,4
8,126,5
50,70,4
39,135,4
5,138,5
62,171,4
37,194,3
14,17,1
4,106,3
19,55,4
79,211,4
32,152,2
65,96,3
4,166,4
26,145,3
74,71,1
34,24,5
69,58,5
38,73,5
63,111,2
37,107,4
36,6,4
5,176,5
64,71,5
32,243,5
17,26,5
23,17,3
37,18,1
47,46,4
3,46,2
79,54,4
35,160,1
63,52,1
14,207,4
78,178,1
1,54,5
70,40,3
73,104,5
22,190,2
17,8,3
18,142,1
36,173,4
24,246,1
51,206,3
19,149,1
50,27,2
78,83,1
12,110,1
33,183,1
59,206,3
47,66,1
17,82,1
33,100,3
66,59,4
77,158,2
55,113,2
43,116,3
61,202,1
9,232,5
52,3,1
32,228,1
50,135,3
30,229,5
40,164,5
51,133,3
55,213,1
29,53,1
25,245,1
26,188,1
14,162,2
3,167,3
66,104,3
27,192,4
69,245,2
21,20,1
53,62,4
61,78,2
10,129,3
11,42,5
56,153,3
22,171,1
50,130,5
37,223,3
29,50,3
25,118,5
64,180,1
23,227,2
15,166,2
49,188,1
3,109,5
51,39,2
45,119,4
62,97,4
43,26,2
64,190,4
32,116,4
35,156,4
79,201,2
79,15,5
68,11,2
2,241,4
61,15,4
28,240,3
73,235,1
10,124,5
39,231,4
67,18,5
9,87,3
25,155,4
58,97,4
6,239,3
7,171,3
63,195,4
16,48,1
25,14,2
63,218,1
22,236,3
69,218,2
63,183,4
